Geo_FIPS,Geo_QName,Geo_FILEID,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_PUMA5,Geo_PUMA1,Geo_GEOID,Geo_NAME,Geo_BTTR,Geo_BTBG,Geo_PLACESE,SE_A17004_001,SE_A17004_002,SE_A17004_003,SE_A17004_004,SE_A17004_005,SE_A17004_006,SE_A17004_007,SE_A17004_008,SE_A17004_009,SE_A17004_010,SE_A17004_011,SE_A17004_012,SE_A17004_013,SE_A17004_014,SE_A14006_001,SE_A04001_001,SE_A04001_002,SE_A04001_003,SE_A04001_004,SE_A04001_005,SE_A04001_006,SE_A04001_007,SE_A04001_008,SE_A04001_009,SE_A04001_010,SE_A04001_011,SE_A04001_012,SE_A04001_013,SE_A04001_014,SE_A04001_015,SE_A04001_016,SE_A04001_017,SE_A12002_001,SE_A12002_002,SE_A12002_003,SE_A12002_004,SE_A12002_005,SE_A12002_006,SE_A12002_007,SE_A12002_008
"06001","Alameda County, California","ACSSF","ca","050","00","0000013",,,,,"06","001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06001","Alameda County",,,,874563,3041,46632,86454,19652,76703,45851,31695,52854,178926,191349,69974,39506,31926,112017,1673133,1298591,499730,166017,5248,524980,12699,8642,81275,374542,101061,4615,7209,3522,612,189184,68339,1193863,131272,198825,271096,337847,181206,36650,36967
"06003","Alpine County, California","ACSSF","ca","050","00","0000014",,,,,"06","003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06003","Alpine County",,,,522,30,12,36,0,75,46,0,5,62,142,97,1,16,96000,1344,1147,730,8,354,10,0,0,45,197,66,0,33,0,7,4,87,969,61,249,278,200,84,56,41
"06005","Amador County, California","ACSSF","ca","050","00","0000015",,,,,"06","005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06005","Amador County",,,,15114,635,1415,725,175,1602,825,271,789,1582,2684,1847,988,1576,69955,40095,34129,30081,930,257,429,18,316,2098,5966,2713,67,89,29,0,1600,1468,31725,2757,9724,13052,4317,1119,583,173
"06007","Butte County, California","ACSSF","ca","050","00","0000016",,,,,"06","007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06007","Butte County",,,,96203,3951,6166,6063,1849,12236,3911,1916,5227,9811,25724,10517,4511,4321,59863,217884,179902,153153,3897,1451,10617,517,299,9968,37982,16397,102,1013,357,107,11403,8603,142167,13734,31704,54420,27819,9170,3507,1813
"06009","Calaveras County, California","ACSSF","ca","050","00","0000017",,,,,"06","009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06009","Calaveras County",,,,16631,715,1874,1020,359,2009,954,278,895,2087,3004,1432,694,1310,70119,45349,39421,35925,439,284,1020,18,18,1717,5928,2448,0,264,0,0,1313,1903,34951,3214,10815,13963,4876,1439,412,232
"06011","Colusa County, California","ACSSF","ca","050","00","0000018",,,,,"06","011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06011","Colusa County",,,,9538,2040,430,1216,235,895,714,47,200,468,1374,898,389,632,61861,21780,8603,7398,293,140,144,31,18,579,13177,7577,69,152,52,0,2833,2494,13942,3719,4246,3934,1558,361,75,49
"06013","Contra Costa County, California","ACSSF","ca","050","00","0000019",,,,,"06","013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06013","Contra Costa County",,,,570386,3568,42151,36841,12546,56581,33008,14288,43714,96950,130313,48259,28168,23999,110455,1161643,857322,483519,96256,2158,203875,5268,4956,61290,304321,97004,4004,5649,3043,343,131247,63031,805020,82564,140633,227162,218293,93424,25108,17836
"06015","Del Norte County, California","ACSSF","ca","050","00","0000020",,,,,"06","015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06015","Del Norte County",,,,9245,616,589,271,218,1067,234,126,208,586,2598,823,455,1454,53280,27655,21992,16617,799,1683,810,43,401,1639,5663,2567,24,187,14,0,1812,1059,19703,3825,6101,6601,2070,743,223,140
"06017","El Dorado County, California","ACSSF","ca","050","00","0000021",,,,,"06","017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06017","El Dorado County",,,,87325,1331,7124,5770,1560,8100,3544,1447,6519,12272,17236,11576,4616,6230,88770,190568,165206,145363,1492,632,9145,280,381,7913,25362,16018,147,459,301,24,4869,3544,139444,7421,28993,51667,34494,11238,3892,1739
"06019","Fresno County, California","ACSSF","ca","050","00","0000022",,,,,"06","019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06019","Fresno County",,,,415669,37394,25422,26776,13602,43984,24689,4955,17985,38852,102639,33924,19460,25987,61276,1003150,461806,279940,42525,4340,104266,1561,2945,26229,541344,264693,2757,7708,2687,126,156112,107261,619376,136835,140532,201826,93209,29946,12040,4988
"06021","Glenn County, California","ACSSF","ca","050","00","0000023",,,,,"06","021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06021","Glenn County",,,,12172,2390,794,1132,207,1516,855,33,154,658,2124,893,716,700,56332,28675,16380,14365,117,348,996,36,42,476,12295,7131,51,342,0,0,3776,995,18294,4303,5538,5728,2226,353,74,72
"06023","Humboldt County, California","ACSSF","ca","050","00","0000024",,,,,"06","023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06023","Humboldt County",,,,60195,3334,4714,2817,1198,7306,2250,738,2465,5937,14237,7071,3842,4286,53350,137014,120137,98786,1488,5192,4194,384,658,9435,16877,5752,252,639,138,64,6110,3922,93815,8451,21654,34447,19376,6442,2137,1308
"06025","Imperial County, California","ACSSF","ca","050","00","0000025",,,,,"06","025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06025","Imperial County",,,,58404,5539,3522,2379,1497,7126,3733,444,2042,4266,14015,5222,2228,6391,49078,180051,26833,17510,4447,1283,2232,102,146,1113,153218,68966,442,1255,293,64,56455,25743,110267,32595,28187,32727,12239,3297,941,281
"06027","Inyo County, California","ACSSF","ca","050","00","0000026",,,,,"06","027",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06027","Inyo County",,,,8356,277,743,220,152,758,427,161,371,482,2083,1039,409,1234,60925,18804,14352,11253,72,1756,286,23,39,923,4452,2661,16,351,12,0,550,862,13746,1088,4188,4721,2217,1163,155,214
"06029","Kern County, California","ACSSF","ca","050","00","0000027",,,,,"06","029",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06029","Kern County",,,,353637,50894,25476,19192,8975,36150,22902,3292,12359,28122,77526,29106,16064,23579,58824,905644,409902,291410,45929,3998,42216,1065,2994,22290,495742,272773,2812,4844,1596,149,121574,91994,552243,132826,152266,169915,63839,24163,6185,3049
"06031","Kings County, California","ACSSF","ca","050","00","0000028",,,,,"06","031",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06031","Kings County",,,,52477,8523,1757,4014,1538,5242,2639,516,1406,3145,10633,4347,1757,6960,63267,151887,67518,46860,9188,1228,5687,256,233,4066,84369,39511,831,1036,181,88,28404,14318,94259,24856,24622,31283,9159,2945,883,511
"06033","Lake County, California","ACSSF","ca","050","00","0000029",,,,,"06","033",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06033","Lake County",,,,25509,1491,2531,1318,312,3275,1193,303,941,2689,5823,2366,1317,1950,53399,67749,52699,45945,1530,1768,922,157,166,2211,15050,3528,90,509,43,0,8119,2761,48848,6548,14601,19142,5747,1915,592,303
"06035","Lassen County, California","ACSSF","ca","050","00","0000030",,,,,"06","035",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06035","Lassen County",,,,8639,464,637,179,131,848,342,131,163,388,1796,592,279,2689,59292,32949,26455,21139,2748,750,513,250,137,918,6494,3794,76,91,1,0,765,1767,24323,4853,7891,8716,2098,391,259,115
"06037","Los Angeles County, California","ACSSF","ca","050","00","0000031",,,,,"06","037",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06037","Los Angeles County",,,,4885032,22022,301223,434701,157090,486349,312878,214307,291762,651872,1042622,524824,271156,174226,76367,10019635,5141016,2550832,766190,19571,1458140,21433,43451,281399,4878619,1831247,29023,79753,20421,2950,2158488,756737,6922061,1381447,1411475,1772567,1530075,553854,175089,97554
"06039","Madera County, California","ACSSF","ca","050","00","0000032",,,,,"06","039",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06039","Madera County",,,,58744,8504,4950,5581,1063,5290,2820,579,2653,4051,13204,4890,2137,3022,66709,156304,63904,50655,4395,1366,3354,111,457,3566,92400,35291,250,789,205,25,41903,13937,98573,27789,22929,31711,11366,3283,1005,490
"06041","Marin County, California","ACSSF","ca","050","00","0000033",,,,,"06","041",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06041","Marin County",,,,130613,1122,8105,6036,2914,13212,4021,5467,12600,26775,27568,10700,7470,4623,131008,262387,219344,182830,5508,274,15693,423,2596,12020,43043,14792,485,724,198,0,18452,8392,192700,12672,19589,44532,65270,30810,13508,6319
"06043","Mariposa County, California","ACSSF","ca","050","00","0000034",,,,,"06","043",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06043","Mariposa County",,,,7040,225,603,263,64,686,210,50,162,555,1300,1895,374,653,53304,17225,15088,13415,142,435,178,50,138,730,2137,1359,7,24,8,0,455,284,13513,1233,3028,5351,2624,957,192,128
"06045","Mendocino County, California","ACSSF","ca","050","00","0000035",,,,,"06","045",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06045","Mendocino County",,,,38972,2576,3191,2789,873,5365,1596,320,1589,3203,8504,4430,2129,2407,56378,91534,67466,58074,554,2779,1969,124,490,3476,24068,12727,81,915,50,0,5569,4726,65151,8704,17147,23338,9612,4312,1367,671
"06047","Merced County, California","ACSSF","ca","050","00","0000036",,,,,"06","047",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06047","Merced County",,,,108194,12326,8623,11778,4036,11804,7626,968,3075,7146,23797,7682,4275,5058,58861,279150,108420,72416,7405,893,20418,749,514,6025,170730,56481,652,2374,527,48,93464,17184,165461,49054,43880,49268,15979,5065,1388,827
"06049","Modoc County, California","ACSSF","ca","050","00","0000037",,,,,"06","049",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06049","Modoc County",,,,2993,620,160,24,54,186,90,21,47,325,637,247,250,332,51090,8723,7401,6686,172,297,67,0,0,179,1322,730,0,12,0,0,448,132,6564,955,2136,2180,864,320,80,29
"06051","Mono County, California","ACSSF","ca","050","00","0000038",,,,,"06","051",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06051","Mono County",,,,7097,196,535,312,11,436,232,66,675,680,1147,2179,321,307,71138,13291,9663,8518,3,103,608,0,147,284,3628,2159,15,119,5,0,639,691,9497,1214,2124,3355,1833,452,446,73
"06053","Monterey County, California","ACSSF","ca","050","00","0000039",,,,,"06","053",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06053","Monterey County",,,,189807,29583,13637,10138,4890,17936,7426,2518,6661,19479,37563,21527,8075,10374,82013,438953,176992,126356,10124,686,24534,1794,1020,12478,261961,63792,814,2498,1086,229,167608,25934,280524,75771,56912,73530,44514,19979,5981,3837
"06055","Napa County, California","ACSSF","ca","050","00","0000040",,,,,"06","055",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06055","Napa County",,,,70147,3415,4326,9042,1829,7064,2561,928,3108,7409,15001,9355,3219,2890,97498,138795,90597,70719,2750,327,10661,296,532,5312,48198,22208,101,781,125,6,16875,8102,98545,14541,17698,29842,24141,7850,3171,1302
"06057","Nevada County, California","ACSSF","ca","050","00","0000041",,,,,"06","057",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06057","Nevada County",,,,46744,680,4518,2146,819,5562,2292,702,2711,6565,10612,4927,3079,2131,74617,102090,92098,85552,381,373,1161,148,219,4264,9992,6841,46,127,40,0,1012,1926,78580,3827,14963,29399,19385,7595,2182,1229
"06059","Orange County, California","ACSSF","ca","050","00","0000042",,,,,"06","059",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06059","Orange County",,,,1596831,10920,95096,189821,53891,159571,64419,31140,138159,235359,324530,162860,81700,49365,100485,3182923,2099830,1242725,50161,4423,672015,8073,9744,112689,1083093,464867,4914,14158,6421,1065,402268,189400,2197190,294180,378888,598758,585008,233094,67813,39449
"06061","Placer County, California","ACSSF","ca","050","00","0000043",,,,,"06","061",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06061","Placer County",,,,185819,1388,13644,11278,4146,19814,8526,3429,16272,25036,43255,15631,8296,15104,99734,400330,341695,281400,6197,1198,33652,531,1413,17304,58635,30191,218,754,359,270,12119,14724,281849,14584,49539,100475,76411,28359,9227,3254
"06063","Plumas County, California","ACSSF","ca","050","00","0000044",,,,,"06","063",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06063","Plumas County",,,,7760,429,723,562,69,713,515,78,304,582,1899,860,299,727,57885,19631,17742,16214,299,235,126,27,0,841,1889,1187,44,135,13,0,152,358,15047,820,4108,6655,2233,958,161,112
"06065","Riverside County, California","ACSSF","ca","050","00","0000045",,,,,"06","065",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06065","Riverside County",,,,1045030,13276,97350,87286,28311,131048,76768,16199,52241,105188,217950,113678,51802,53933,76066,2409331,1198146,800972,146145,8563,158546,6302,7083,70535,1211185,431578,10110,11295,5213,1439,550631,200919,1572798,267525,423504,511637,238066,95317,22386,14363
"06067","Sacramento County, California","ACSSF","ca","050","00","0000046",,,,,"06","067",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06067","Sacramento County",,,,732788,6004,52456,41171,16716,79951,44940,11557,47727,89237,159735,69036,35774,78484,76422,1571767,1197035,674153,145916,4057,261202,17387,5925,88395,374732,144435,6135,6406,3811,468,134503,78974,1067929,127455,235075,363694,221577,80182,27086,12860
"06069","San Benito County, California","ACSSF","ca","050","00","0000047",,,,,"06","069",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06069","San Benito County",,,,30951,1921,3756,3725,1230,3173,1817,292,1122,3163,5505,2714,1036,1497,95606,63329,24785,20477,555,192,1775,103,48,1635,38544,19238,47,606,203,20,7713,10717,41203,6901,11037,14805,6305,1503,383,269
"06071","San Bernardino County, California","ACSSF","ca","050","00","0000048",,,,,"06","071",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06071","San Bernardino County",,,,934832,5876,74785,74574,30933,117311,102706,11772,42698,87669,204151,84341,47834,50182,70287,2171071,986116,577078,165480,6871,158022,6285,6016,66364,1184955,524149,8689,16500,4774,736,427030,203077,1377666,260315,370115,445345,197308,77272,16492,10819
"06073","San Diego County, California","ACSSF","ca","050","00","0000049",,,,,"06","073",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06073","San Diego County",,,,1572927,10698,100942,151214,32865,163377,69866,31601,98128,250209,336434,170846,77949,78798,88240,3296317,2164862,1455172,151278,10436,385244,12533,11245,138954,1131455,588057,10352,15919,9015,1067,254610,252435,2251321,263063,409660,672143,552537,237251,64813,51854
"06075","San Francisco County, California","ACSSF","ca","050","00","0000050",,,,,"06","075",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06075","San Francisco County",,,,511902,872,16297,25792,8408,43922,23701,31976,43237,134062,96297,49422,20856,17060,126187,865933,732692,339050,42642,1675,295385,2847,5573,45520,133241,37006,2493,2537,2295,264,61564,27082,688969,77300,78359,123258,243795,110417,35420,20420
"06077","San Joaquin County, California","ACSSF","ca","050","00","0000051",,,,,"06","077",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06077","San Joaquin County",,,,327491,15758,28719,30593,9014,38168,28577,4334,14746,32997,65604,27218,14821,16942,74962,771406,445221,228197,51696,1604,124282,4320,1963,33159,326185,130186,2147,4402,3251,397,89994,95808,488393,96216,140468,156626,64170,21608,6014,3291
"06079","San Luis Obispo County, California","ACSSF","ca","050","00","0000052",,,,,"06","079",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06079","San Luis Obispo County",,,,130139,4316,10484,9778,2435,14370,6591,2405,6199,14685,28783,15864,6616,7613,82514,282771,217183,190421,3874,862,9620,231,1092,11083,65588,35401,363,1509,517,78,11739,15981,190323,15354,37215,67834,43001,17670,6143,3106
"06081","San Mateo County, California","ACSSF","ca","050","00","0000053",,,,,"06","081",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06081","San Mateo County",,,,409344,2098,22450,31063,7581,36193,24686,19042,30704,84214,84047,35112,19415,12739,136837,762488,578518,287872,16751,1035,225352,9134,4642,33732,183970,61835,1248,4442,2510,174,78928,34833,551707,50652,82159,129495,162209,80466,22764,23962
"06083","Santa Barbara County, California","ACSSF","ca","050","00","0000054",,,,,"06","083",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06083","Santa Barbara County",,,,211109,17744,13398,15361,3987,20453,6931,3652,10236,26907,49254,23665,10436,9085,84356,447651,240097,192603,7850,1538,23711,416,1396,12583,207554,102333,573,3780,922,240,49394,50312,277880,50274,47957,82013,58791,24596,7239,7010
"06085","Santa Clara County, California","ACSSF","ca","050","00","0000055",,,,,"06","085",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06085","Santa Clara County",,,,1007768,5235,51494,165373,18068,82242,30636,55967,45856,222904,193508,75943,36311,24231,140258,1932022,1446930,576892,44951,3057,732915,6035,7030,76050,485092,177135,2567,8840,3735,568,182187,110060,1349372,145904,184860,284658,375482,258731,39036,60701
"06087","Santa Cruz County, California","ACSSF","ca","050","00","0000056",,,,,"06","087",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06087","Santa Cruz County",,,,136507,6700,9077,11359,3423,14365,5698,3325,6147,17890,33736,14007,5883,4897,96093,272138,179497,152771,2269,209,12883,334,1133,9898,92641,33732,802,1634,565,230,39450,16228,179985,21102,28627,54858,43339,21042,5697,5320
"06089","Shasta County, California","ACSSF","ca","050","00","0000057",,,,,"06","089",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06089","Shasta County",,,,75545,1567,6269,4136,1430,9420,3924,947,4142,7590,18779,7357,4413,5571,61937,181935,162405,141948,2026,3456,5944,199,373,8459,19530,9517,33,819,80,51,4285,4745,128609,11492,33218,54858,19506,6444,2379,712
"06091","Sierra County, California","ACSSF","ca","050","00","0000058",,,,,"06","091",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06091","Sierra County",,,,1387,198,246,89,0,15,63,0,31,58,235,317,14,121,56152,3079,2734,2692,2,28,0,0,0,12,345,84,0,30,0,0,231,0,2307,130,681,981,259,140,116,0
"06093","Siskiyou County, California","ACSSF","ca","050","00","0000059",,,,,"06","093",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06093","Siskiyou County",,,,16554,1568,1122,1099,275,1821,684,286,610,1176,4394,1386,803,1330,49857,44151,38281,33042,731,1297,642,151,48,2370,5870,3068,32,191,8,20,970,1581,32223,3250,8724,13316,4595,1630,465,243
"06095","Solano County, California","ACSSF","ca","050","00","0000060",,,,,"06","095",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06095","Solano County",,,,212151,2399,17895,18506,4602,23796,14811,3697,12389,20936,49257,18677,10242,14944,89648,451432,327314,163975,59348,1507,68641,3780,2767,27296,124118,54918,1207,1538,1896,401,42096,22062,312459,34837,74274,116367,58967,19908,5418,2688
"06097","Sonoma County, California","ACSSF","ca","050","00","0000061",,,,,"06","097",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06097","Sonoma County",,,,251382,6292,22643,26228,5876,28811,9705,4479,12731,30504,53913,24605,14451,11144,91607,492498,356815,303803,7190,1880,21034,1381,2263,19264,135683,42679,547,3392,579,259,62690,25537,356445,38619,65278,120203,82579,32790,11634,5342
"06099","Stanislaus County, California","ACSSF","ca","050","00","0000062",,,,,"06","099",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06099","Stanislaus County",,,,234325,11560,20918,28580,7634,26904,18073,2104,7590,19890,50950,19681,11530,8911,68368,550842,286822,218243,15496,2334,30953,2974,1518,15304,264020,138547,865,3881,972,259,61228,58268,348982,69960,104577,111856,42993,12737,4558,2301
"06101","Sutter County, California","ACSSF","ca","050","00","0000063",,,,,"06","101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06101","Sutter County",,,,41668,3626,3488,2706,1260,5127,2646,405,1891,3323,9110,3639,1841,2606,67003,99080,67426,43722,1730,819,15902,358,609,4286,31654,14229,148,539,328,207,7468,8735,64872,13202,15907,22792,8650,2961,913,447
"06103","Tehama County, California","ACSSF","ca","050","00","0000064",,,,,"06","103",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06103","Tehama County",,,,26019,2093,1818,2528,285,3467,1829,193,814,2114,5901,2178,1083,1716,52901,65345,48163,43386,511,731,1166,47,87,2235,17182,9282,81,137,0,14,4321,3347,44894,6389,13014,17864,5587,1452,507,81
"06105","Trinity County, California","ACSSF","ca","050","00","0000065",,,,,"06","105",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06105","Trinity County",,,,5413,601,795,181,85,530,255,86,94,240,1190,782,178,396,42206,15818,14624,12595,88,487,339,29,583,503,1194,439,0,21,0,0,551,183,12493,764,4800,4605,1443,566,76,239
"06107","Tulare County, California","ACSSF","ca","050","00","0000066",,,,,"06","107",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06107","Tulare County",,,,187269,28546,11193,15662,5939,20280,9535,2047,5386,12569,40943,15607,8163,11399,57394,470999,161262,127123,6344,2306,16364,550,1299,7276,309737,152377,1491,3369,831,195,94143,57331,278465,76249,73748,86136,28347,10735,2472,778
"06109","Tuolumne County, California","ACSSF","ca","050","00","0000067",,,,,"06","109",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06109","Tuolumne County",,,,21541,511,1724,1148,106,1676,1216,275,1030,2323,5081,3402,1195,1854,66846,55243,48111,43713,934,597,774,133,304,1656,7132,3438,9,196,19,0,1586,1884,42285,3344,10658,17887,6817,2441,768,370
"06111","Ventura County, California","ACSSF","ca","050","00","0000068",,,,,"06","111",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06111","Ventura County",,,,410141,20059,25955,40184,12118,40793,15030,10172,28695,52481,81705,39767,21017,22165,94150,845255,479044,373110,14147,1600,59820,1420,2171,26776,366211,219663,1339,7984,1502,257,56432,79034,574785,82625,113615,182934,124047,48602,13872,9090
"06113","Yolo County, California","ACSSF","ca","050","00","0000069",,,,,"06","113",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06113","Yolo County",,,,101603,3736,6241,5424,2025,9373,5742,1066,4086,11270,29959,10716,4013,7952,78386,216703,147125,97877,5053,800,31062,944,596,10793,69578,39214,631,706,371,65,13702,14889,127688,15832,22654,34203,28159,14518,5726,6596
"06115","Yuba County, California","ACSSF","ca","050","00","0000070",,,,,"06","115",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06115","Yuba County",,,,30557,1388,2748,2061,817,3466,1422,590,1356,2940,6734,3191,1397,2447,62666,80404,56707,42294,2721,570,5590,332,220,4980,23697,13363,160,600,186,0,4741,4647,50807,9568,11785,20436,5955,2297,499,267
